"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","genename","ensmbl"
"6241",449.293777640622,3.69540693993291,0.173771246978049,2.03121877271754e-101,1.38152968674759e-98,"ribonucleotide reductase regulatory subunit M2","ENSG00000171848"
"7153",996.928547745072,4.65180415171118,0.220247532498503,2.67043006133775e-100,1.7514206302288e-97,"DNA topoisomerase II alpha","ENSG00000131747"
"220134",99.1546828815085,4.92376994078933,0.232877508852983,9.37650337689362e-100,5.93758993149222e-97,"spindle and kinetochore associated complex subunit 1","ENSG00000154839"
"23397",123.971634286857,3.6396492507841,0.173545295052284,1.59345069075801e-98,9.75404282836003e-96,"non-SMC condensin I complex subunit H","ENSG00000121152"
"55355",244.783405586346,4.34362992341632,0.208615118722582,8.36725282027471e-98,4.95665260617822e-95,"Holliday junction recognition protein","ENSG00000123485"
"983",247.370646323348,3.969971427848,0.191181109485532,8.75558316675486e-97,5.02461028982145e-94,"cyclin dependent kinase 1","ENSG00000170312"
"11065",348.981884268853,4.82401326671254,0.233027330079881,9.97310194361282e-97,5.54988012401533e-94,"ubiquitin conjugating enzyme E2 C","ENSG00000175063"
"150468",100.848695668146,4.20528528470564,0.20332857683498,4.77886895750447e-96,2.58115145692977e-93,"cytoskeleton associated protein 2 like","ENSG00000169607"
"332",443.10727162813,4.03401078676289,0.195534983961009,8.3269790493438e-96,4.36904695034713e-93,"baculoviral IAP repeat containing 5","ENSG00000089685"
"7272",115.213483797002,4.32720302438623,0.210488128258608,3.10241951933418e-95,1.58257866814036e-92,"TTK protein kinase","ENSG00000112742"
"701",180.950665799262,4.29647918793202,0.208775277454589,3.45072808334911e-95,1.71268028439522e-92,"BUB1 mitotic checkpoint serine/threonine kinase B","ENSG00000156970"
"100507118",72.0508614351531,3.61120079041093,0.176790762673277,4.48440680577368e-94,2.16714859424284e-91,"PRC1 antisense RNA 1","ENSG00000258725"
"29127",312.696816621205,2.752211313635,0.135280487953589,5.97900217094892e-93,2.81534348377708e-90,"Rac GTPase activating protein 1","ENSG00000161800"
"54443",236.206274723464,4.32443159273123,0.212916038735912,9.05688955492754e-93,4.15801799466723e-90,"anillin, actin binding protein","ENSG00000011426"
"29089",154.507117332471,3.47520781375158,0.171450150660498,1.49406620808077e-92,6.69195898663301e-90,"ubiquitin conjugating enzyme E2 T","ENSG00000077152"
"699",178.960283034252,4.14667685515831,0.204513205571154,1.59775837369106e-92,6.98600827963397e-90,"BUB1 mitotic checkpoint serine/threonine kinase","ENSG00000169679"
"11082",110.473148530238,4.66256265712521,0.230035028627682,8.4608874485962e-92,3.61338923502374e-89,"endothelial cell specific molecule 1","ENSG00000164283"
"2491",101.409960585039,3.66169383346068,0.182447951461737,9.60536208622601e-91,4.00892884889669e-88,"centromere protein I","ENSG00000102384"
"9156",97.1199809995615,4.41222497979734,0.219758321037971,1.37494727877999e-90,5.61100707278127e-88,"exonuclease 1","ENSG00000174371"
"55723",142.156475692215,3.59521378761638,0.180460049974294,2.37603271993568e-89,9.48553584106495e-87,"anti-silencing function 1B histone chaperone","ENSG00000105011"
"11130",343.092683277945,3.18703853394451,0.160513264795733,7.28399714226674e-89,2.84602816001248e-86,"ZW10 interacting kinetochore protein","ENSG00000122952"
"5984",356.221076477708,2.19142720567142,0.110506927032538,1.62674865821635e-88,6.22366924155939e-86,"replication factor C subunit 4","ENSG00000163918"
"22974",555.739700232814,3.21812108156405,0.163175097675715,9.99709695697857e-88,3.74666711261131e-85,"TPX2 microtubule nucleation factor","ENSG00000088325"
"9824",176.284172469763,3.10432488628067,0.158006604278716,4.51863254336446e-87,1.6596033605269e-84,"Rho GTPase activating protein 11A","ENSG00000198826"
"259266",499.919714751238,3.78448872267281,0.193634915733369,2.05595260984153e-86,7.40304190728035e-84,"assembly factor for spindle microtubules","ENSG00000066279"
"9787",113.943244658985,4.50043974010951,0.229801211490811,5.19011934549524e-86,1.83291060885912e-83,"DLG associated protein 5","ENSG00000126787"
"6941",387.259904105269,3.09207908888795,0.159960386611059,2.44754410952918e-84,8.4805094391309e-82,"transcription factor 19","ENSG00000137310"
"2719",8033.5832938535,6.07714246543606,0.315202901554476,4.92322579184138e-84,1.67426145261806e-81,"glypican 3","ENSG00000147257"
"55771",189.396387036747,3.20456407518821,0.166285258005728,5.01857379873614e-84,1.67565616799983e-81,"proline rich 11","ENSG00000068489"
"79019",114.898914925347,4.36378001444719,0.226842540622121,1.3055736400811e-83,4.28134898686595e-81,"centromere protein M","ENSG00000100162"
"9212",206.829674244101,3.85103884258601,0.200727965202727,1.90628078188366e-83,6.1415684699143e-81,"aurora kinase B","ENSG00000178999"
"1869",362.286297041147,3.96019020994938,0.208216623848743,7.40426046943639e-82,2.34434205621948e-79,"E2F transcription factor 1","ENSG00000101412"
"9837",175.315087333222,3.27756511359419,0.172552821622244,1.32989580262265e-81,4.13935703718007e-79,"GINS complex subunit 1","ENSG00000101003"
"55872",126.464337297161,4.65740870392987,0.24553535353641,5.71217767023966e-81,1.74830717893802e-78,"PDZ binding kinase","ENSG00000168078"
"899",161.788728960834,2.5421528897514,0.134688998062077,2.12067034649995e-80,6.38426069559428e-78,"cyclin F","ENSG00000162063"
"9319",118.629229639848,3.8839119655576,0.206147301272555,2.91990296467653e-80,8.64856420053544e-78,"thyroid hormone receptor interactor 13","ENSG00000071539"
"3838",875.262187928301,2.83445310544651,0.15050778982429,3.13973635883319e-80,9.15208230057345e-78,"karyopherin subunit alpha 2","ENSG00000182481"
"1894",247.492234112132,3.09693725131577,0.164401805952876,3.50940826574665e-80,1.00698083425268e-77,"epithelial cell transforming 2","ENSG00000114346"
"387103",134.06060754523,2.84156585654086,0.152078080995358,4.69832023075549e-79,1.32738388796298e-76,"centromere protein W","ENSG00000203760"
"64151",247.799821644468,2.97872492062475,0.159680741972821,7.44763830507076e-79,2.07224893688363e-76,"non-SMC condensin I complex subunit G","ENSG00000109805"
"55635",109.978846538039,4.54231026831674,0.244515060406537,6.22846162394408e-78,1.70715625764342e-75,"DEP domain containing 1","ENSG00000024526"
"90381",80.9712519777063,3.86092014593413,0.208590908328152,9.53768321508187e-78,2.57573550826123e-75,"TOPBP1 interacting checkpoint and replication regulator","ENSG00000140534"
"990",239.88875848072,3.5331774581574,0.190708868238496,9.82109454811597e-78,2.61383449683481e-75,"cell division cycle 6","ENSG00000094804"
"10293",92.1063503811051,2.87277401040472,0.155366465787688,1.71156003967006e-77,4.49015550978586e-75,"TRAF interacting protein","ENSG00000183763"
"51203",520.85159455943,2.73059553569384,0.147832219019121,2.70401904612564e-77,6.99388813564103e-75,"nucleolar and spindle associated protein 1","ENSG00000137804"
"83461",191.98462815314,2.84009235906387,0.15440218923923,1.06237604110329e-76,2.70964911372512e-74,"cell division cycle associated 3","ENSG00000111665"
"9493",190.965563708365,3.73796295482017,0.204911905287594,1.36511140011256e-75,3.43409667831056e-73,"kinesin family member 23","ENSG00000137807"
"10535",276.147315853212,2.57322980187579,0.141940487372333,1.66624113958943e-74,4.13498003884058e-72,"ribonuclease H2 subunit A","ENSG00000104889"
"91687",77.7266162324951,2.69311067283729,0.148932580778351,3.88570705821543e-74,9.51428325560908e-72,"centromere protein L","ENSG00000120334"
"3925",1387.07217929905,2.86137534297789,0.15840362952084,5.84363322847572e-74,1.4120063237859e-71,"stathmin 1","ENSG00000117632"
"4998",82.6567941044273,3.06136489775074,0.170406898649991,1.89422804767616e-73,4.51761089188637e-71,"origin recognition complex subunit 1","ENSG00000085840"
"221150",75.9058259714353,3.81869643360238,0.212957411824933,4.25172809603334e-73,1.00100941994303e-70,"spindle and kinetochore associated complex subunit 3","ENSG00000165480"
"4172",1307.89434150656,2.25322021438382,0.125870869396181,1.73144419173167e-72,4.02484065024815e-70,"minichromosome maintenance complex component 3","ENSG00000112118"
"81620",171.380079016832,3.68117437385427,0.207491490859007,9.68646540856437e-72,2.22352813453595e-69,"chromatin licensing and DNA replication factor 1","ENSG00000167513"
"81930",54.334361934313,3.86103865518109,0.217513850155962,1.56594226702502e-71,3.55024244341326e-69,"kinesin family member 18A","ENSG00000121621"
"10642",365.983941853516,7.17796892105656,0.406239584462548,2.40533101251588e-71,5.38676813583434e-69,"insulin like growth factor 2 mRNA binding protein 1","ENSG00000159217"
"100506229",895.070785885708,-4.59067046385928,0.315305073925897,9.2145865703622e-70,2.03875503347146e-67,"long intergenic non-protein coding RNA 1093","ENSG00000249173"
"128239",641.07256694682,4.11293965861383,0.236354610200909,2.50452994718403e-69,5.47537951786757e-67,"IQ motif containing GTPase activating protein 3","ENSG00000183856"
"143425",61.973888779918,-2.91987723573539,0.203013713148438,3.30027191572043e-69,7.13014040709293e-67,"synaptotagmin 9","ENSG00000170743"
"51514",170.356395469749,3.87016574642501,0.222228202915005,4.24740766873483e-69,9.0696970265868e-67,"denticleless E3 ubiquitin protein ligase adapter","ENSG00000143476"
"3781",166.787597839162,-4.4106057945342,0.253571589412714,7.40085427009668e-69,1.56217572202363e-66,"potassium calcium-activated channel subfamily N member 2","ENSG00000080709"
"1852",633.660039519823,5.87139732499844,0.338315002909444,1.00543419959491e-68,2.09815836833647e-66,"dual specificity phosphatase 9","ENSG00000130829"
"3832",189.573675258936,2.68467873104218,0.154939734854201,2.14002940395282e-68,4.41567415440333e-66,"kinesin family member 11","ENSG00000138160"
"2810",323.572458502208,6.01443022656818,0.348663960023861,7.44778474616128e-68,1.51967910087229e-65,"stratifin","ENSG00000175793"
"6790",317.843784323763,3.01542673257781,0.175748786532306,3.89883742515457e-67,7.86793961269653e-65,"aurora kinase A","ENSG00000087586"
"80119",133.536245897168,2.85662071988485,0.166547913981413,4.54339525953763e-67,9.06901201588576e-65,"PIF1 5'-to-3' DNA helicase","ENSG00000140451"
"7371",556.745481171656,2.24229064910423,0.13131728288976,2.87462769003628e-66,5.676307838691e-64,"uridine-cytidine kinase 2","ENSG00000143179"
"56992",83.1650595111625,3.82479509146617,0.225284764675264,8.74365297434053e-66,1.70817492788074e-63,"kinesin family member 15","ENSG00000163808"
"1031",275.140825153472,2.65247392052556,0.156099962685729,1.01062117004891e-65,1.95358391229245e-63,"cyclin dependent kinase inhibitor 2C","ENSG00000123080"
"286151",72.24946020652,3.3734909110188,0.19974740603884,1.53597452692808e-65,2.93819127213616e-63,"F-box protein 43","ENSG00000156509"
"107986126",160.059791987865,3.07828954727242,0.181866905787083,2.15877919973261e-65,4.08699187875152e-63,"uncharacterized LOC107986126",NA
"7054",60.4477529226488,-5.64981866607348,0.335910235005294,5.40539240727801e-65,1.01290434864544e-62,"tyrosine hydroxylase","ENSG00000180176"
"55010",56.311005917816,3.0653193264375,0.18260390256094,2.77204830231546e-64,5.14200959835567e-62,"PARP1 binding protein","ENSG00000185480"
"554282",48.9614423979485,2.97599282359841,0.177359352143178,3.1461350027243e-64,5.77756231900291e-62,"family with sequence similarity 72 member C","ENSG00000263513"
"2146",504.9368237019,2.18647428495224,0.130598490687128,6.80575526688985e-64,1.23743455169471e-61,"enhancer of zeste 2 polycomb repressive complex 2 subunit","ENSG00000106462"
"2781",201.254559983574,3.97523869103984,0.238041179367141,1.22151155372876e-63,2.19919982085049e-61,"G protein subunit alpha z","ENSG00000128266"
"9928",120.50503299712,3.13026773223468,0.188016243608797,1.27084121599883e-63,2.26579884374781e-61,"kinesin family member 14","ENSG00000118193"
"2177",235.538596641188,2.23669792467324,0.134087008969642,1.78891250316088e-63,3.15880665461985e-61,"FA complementation group D2","ENSG00000144554"
"27338",582.693960002571,3.23237993043724,0.194100917208067,2.35891441031408e-63,4.12562897438169e-61,"ubiquitin conjugating enzyme E2 S","ENSG00000108106"
"79733",83.9364487704653,3.72842501604149,0.225220927419567,7.04414387662031e-63,1.22036469953071e-60,"E2F transcription factor 8","ENSG00000129173"
"5745",733.686599078133,-3.82397728710442,0.23185288369065,3.11009814774085e-62,5.33774227898252e-60,"parathyroid hormone 1 receptor","ENSG00000160801"
"4173",818.288157909353,2.38657550694134,0.144563353872708,3.61115629893887e-62,6.14030317349198e-60,"minichromosome maintenance complex component 4","ENSG00000104738"
"284403",224.137351524463,2.83165834983796,0.173268826836442,2.7288658908185e-61,4.59751313935697e-59,"WD repeat domain 62","ENSG00000075702"
"29128",175.63088395876,3.29486061083688,0.201702162379106,3.29985780757213e-61,5.50896261620497e-59,"ubiquitin like with PHD and ring finger domains 1","ENSG00000276043"
"157313",89.6317403602356,4.13374657177725,0.252857999514548,3.61882341949793e-61,5.98703362843783e-59,"cell division cycle associated 2","ENSG00000184661"
"8862",101.352327491696,4.39767808935907,0.269363017587638,4.68750645880383e-61,7.68583648298871e-59,"apelin","ENSG00000171388"
"79722",39.7998279790791,-3.24457397844068,0.198899301370202,1.29192355334072e-60,2.09954726845567e-58,"ankyrin repeat domain 55","ENSG00000164512"
"4192",2151.88772553605,4.50254084354891,0.278626981464625,6.22097220509097e-60,1.00212222433588e-57,"midkine","ENSG00000110492"
"57405",61.7756539371069,3.38659144091115,0.209254071727042,6.74012769774222e-60,1.07204880344049e-57,"SPC25 component of NDC80 kinetochore complex","ENSG00000152253"
"55388",69.3293224836369,3.46434724084658,0.214507245758354,6.77181775207452e-60,1.07204880344049e-57,"minichromosome maintenance 10 replication initiation factor","ENSG00000065328"
"81610",268.873698448224,2.71885346705112,0.168149615479824,6.83734410146574e-60,1.07317082973775e-57,"scaffolding CK1 anchoring protein D","ENSG00000101447"
"162239",524.169792371563,-2.50872504438575,0.155192447473112,1.00924770447633e-59,1.5706631224579e-57,"ZFP1 zinc finger protein","ENSG00000184517"
"8438",141.012747069986,2.55669252340796,0.159248969826149,2.71579547456855e-59,4.19099731890561e-57,"RAD54 like","ENSG00000085999"
"1111",151.04420759972,2.11061707501358,0.131248543904037,3.0599540662293e-59,4.68274970601958e-57,"checkpoint kinase 1","ENSG00000149554"
"9768",155.288384915753,2.7045063219368,0.168322644553451,3.27532946579342e-59,4.97092151320912e-57,"PCNA clamp associated factor","ENSG00000166803"
"2237",455.750739150918,2.6043417097823,0.161996736312479,4.04549091624858e-59,6.08945862180238e-57,"flap structure-specific endonuclease 1","ENSG00000168496"
"80028",310.028219411318,1.71024056517947,0.106172482056088,4.19872053564212e-59,6.268723895653e-57,"F-box and leucine rich repeat protein 18","ENSG00000155034"
"10460",555.557369448243,2.44500979286253,0.152401743727679,5.66576559397917e-59,8.39081607805109e-57,"transforming acidic coiled-coil containing protein 3","ENSG00000013810"
"728833",62.0607629176495,2.68452991314208,0.169697866185309,1.61916377188476e-57,2.37303208698711e-55,"family with sequence similarity 72 member D","ENSG00000215784"
"4171",393.898832497576,3.1981611206366,0.20208942354442,1.62819670529501e-57,2.37303208698711e-55,"minichromosome maintenance complex component 2","ENSG00000073111"
"10721",109.609244978852,3.03472135435941,0.192064058561741,1.97728338147795e-57,2.85912063129615e-55,"DNA polymerase theta","ENSG00000051341"
"3161",143.018298335563,2.9769377721992,0.188753975879445,2.42739497576132e-57,3.48255322928756e-55,"hyaluronan mediated motility receptor","ENSG00000072571"
"1870",58.2282604403776,3.21582954290609,0.204930745850043,6.23306603032187e-57,8.87318020006441e-55,"E2F transcription factor 2","ENSG00000007968"
"28982",339.083313786251,2.13569153780508,0.135664364095488,7.12886105446633e-57,1.00703388003246e-54,"FLVCR choline and heme transporter 1","ENSG00000162769"
"4502",16555.3351377589,-3.14676523612246,0.233945038493973,7.6104913017183e-57,1.06686307072332e-54,"metallothionein 2A","ENSG00000125148"
"3159",1248.62554393673,2.80444230920892,0.178575856048414,8.65663924665824e-57,1.20432214489115e-54,"high mobility group AT-hook 1","ENSG00000137309"
"993",86.4799723942673,3.02455193937817,0.192706644917382,1.44851982408519e-56,2.00004646988725e-54,"cell division cycle 25A","ENSG00000164045"
"8318",125.731854674556,3.46054909015745,0.222411698777815,6.41629295392936e-56,8.79319431387752e-54,"cell division cycle 45","ENSG00000093009"
"78995",74.7519641528861,2.04185269750445,0.131175000882984,7.00666242844594e-56,9.53113695081342e-54,"homologous recombination factor with OB-fold","ENSG00000125319"
"55165",85.3581260882533,3.60688027900352,0.232180864881202,1.23711174714328e-55,1.67046471503964e-53,"centrosomal protein 55","ENSG00000138180"
"1029",267.408351026057,3.69810642289788,0.238469264471513,1.82214977580506e-55,2.4424787213784e-53,"cyclin dependent kinase inhibitor 2A","ENSG00000147889"
"54821",36.2693619754884,3.07393857590752,0.198293251485777,3.71819213764093e-55,4.94788988519116e-53,"ERCC excision repair 6 like, spindle assembly checkpoint helicase","ENSG00000186871"
"8547",1259.97702256577,-4.75114995282436,0.3076871033354,5.14321002947363e-55,6.79495748066574e-53,"ficolin 3","ENSG00000142748"
"4001",401.428366823344,2.24502382362351,0.145330542857404,9.42925326820075e-55,1.2368486215517e-52,"lamin B1","ENSG00000113368"
"6491",123.083493410692,2.15987371598208,0.140699661716937,2.67647516075667e-54,3.48587162071883e-52,"STIL centriolar assembly protein","ENSG00000123473"
"113115",34.0759962188614,2.40616815796336,0.157096706381568,3.74078099140953e-54,4.83772550184821e-52,"mitochondrial fission regulator 2","ENSG00000146410"
"54892",276.366337289318,2.04298617627476,0.133172640178387,4.61396935843403e-54,5.92524009078898e-52,"non-SMC condensin II complex subunit G2","ENSG00000146918"
"3148",824.696617417035,1.89414239504563,0.123675699162753,9.82076219848848e-54,1.25241997925724e-51,"high mobility group box 2","ENSG00000164104"
"64946",71.8033051956531,2.19003380002217,0.143192037390679,1.08745757712275e-53,1.37724627215739e-51,"centromere protein H","ENSG00000153044"
"80178",100.669906719397,3.03692020992824,0.198388371909831,1.20683077274802e-53,1.51796166511949e-51,"tubulin epsilon and delta complex 2","ENSG00000162062"
"5558",141.301841180048,1.60235641769609,0.104700558275346,1.23349806698439e-53,1.54094955796608e-51,"DNA primase subunit 2","ENSG00000146143"
"83394",116.121212410861,-3.18659147323522,0.209306636812336,2.29391521857921e-53,2.84631480229653e-51,"PITPNM family member 3","ENSG00000091622"
"6878",592.78931109114,1.37833113735368,0.0906962059588265,6.73800473365835e-53,8.30447778046322e-51,"TATA-box binding protein associated factor 6","ENSG00000106290"
"4174",998.659576047967,2.14220610501681,0.141634069937459,1.47531403688543e-52,1.80617779822427e-50,"minichromosome maintenance complex component 5","ENSG00000100297"
"100499489",82.540243471375,2.70485120006212,0.180126062111971,5.20471577575057e-52,6.32976162290618e-50,"long intergenic non-protein coding RNA 3027",NA
"54908",167.327627582333,1.73773164691603,0.115600538681161,6.00464499362519e-52,7.25455925414032e-50,"spindle apparatus coiled-coil protein 1","ENSG00000040275"
"3619",342.567676695955,1.77850435550915,0.118281076029032,6.45711592080022e-52,7.75022723984152e-50,"inner centromere protein","ENSG00000149503"
"5888",62.5081987939695,2.59330538120883,0.17315106586592,6.73174735600241e-52,8.02739015880703e-50,"RAD51 recombinase","ENSG00000051180"
"79801",79.5942895310344,3.23187048955928,0.216003288957883,1.23600228679628e-51,1.46438361256303e-49,"SHC binding and spindle associated 1","ENSG00000171241"
"653820",48.8868675397865,2.62019439089679,0.175535527496493,1.94235614244755e-51,2.28650180768633e-49,"family with sequence similarity 72 member B","ENSG00000188610"
"79075",81.9362613195875,2.45499019405566,0.164306838835258,2.02191647312725e-51,2.36499835111521e-49,"DNA replication and sister chromatid cohesion 1","ENSG00000136982"
"84296",96.0645794118596,2.41328771827703,0.162052398585882,3.50780961666116e-51,4.07705163293453e-49,"GINS complex subunit 4","ENSG00000147536"
"83879",176.982332929567,4.40615418784397,0.298237839768744,1.12180146516555e-50,1.29564541549058e-48,"cell division cycle associated 7","ENSG00000144354"
"7203",4586.13773399896,1.83772623461385,0.124439955048165,1.89543512725726e-50,2.17548566730952e-48,"chaperonin containing TCP1 subunit 3","ENSG00000163468"
"10615",882.444880133698,1.81871308352294,0.122782535959945,2.16723302144362e-50,2.47199175191246e-48,"sperm associated antigen 5","ENSG00000076382"
"4886",240.945714309245,-3.15549410908474,0.244758413972518,2.42622577052509e-50,2.75032160801992e-48,"neuropeptide Y receptor Y1","ENSG00000164128"
"898",90.9890781210114,3.02700044513811,0.206587160243423,2.79326143225727e-50,3.14696030318849e-48,"cyclin E1","ENSG00000105173"
"7433",815.033727435985,-3.86718569800096,0.262814502515606,3.44126593486623e-50,3.85337851389533e-48,"vasoactive intestinal peptide receptor 1","ENSG00000114812"
"2954",1245.75548843436,-2.5231693744564,0.171339646329037,3.73180339455773e-50,4.1533840931914e-48,"glutathione S-transferase zeta 1","ENSG00000100577"
"9088",149.91425446663,2.7646421651237,0.188049716335364,4.4219252128121e-50,4.89182136193261e-48,"protein kinase, membrane associated tyrosine/threonine 1","ENSG00000127564"
"7936",1191.72377840437,1.52047707521982,0.103205153838073,5.20006832575501e-50,5.71820687030928e-48,"negative elongation factor complex member E","ENSG00000204356"
"4501",6119.06241781853,-3.08909204784681,0.269201747100052,5.98958739143924e-50,6.54718945573752e-48,"metallothionein 1X","ENSG00000187193"
"6628",1868.27652923068,1.97180978070414,0.134284818325894,8.87220309078819e-50,9.6407773703689e-48,"small nuclear ribonucleoprotein polypeptides B and B1","ENSG00000125835"
"23542",208.751738748248,3.6918058418954,0.252397839444193,1.17099742411337e-49,1.26495274684812e-47,"mitogen-activated protein kinase 8 interacting protein 2","ENSG00000008735"
"1841",439.333159581556,1.94345839114807,0.132852950751994,2.0727509623416e-49,2.22596483464568e-47,"deoxythymidylate kinase","ENSG00000168393"
"125058",1000.56958031056,1.39648499552,0.0949502379921221,2.16565871093238e-49,2.31221840509082e-47,"TBC1 domain family member 16","ENSG00000167291"
"2220",910.762645828697,-5.06759626562934,0.348788886635625,4.50190955292321e-49,4.77879000172727e-47,"ficolin 2","ENSG00000160339"
"285189",386.436871381024,-3.04080742975559,0.209081959472412,4.74056136641836e-49,5.00319936396016e-47,"plasminogen like A (pseudogene)",NA
"5279",409.442858173864,1.45121713152775,0.0993364852681076,5.79281018050246e-49,6.07880949455698e-47,"phosphatidylinositol glycan anchor biosynthesis class C","ENSG00000135845"
"11169",101.022400559049,2.32269958400413,0.159882609396927,6.79512680399469e-49,7.0900970811681e-47,"WD repeat and HMG-box DNA binding protein 1","ENSG00000198554"
"55689",546.48875972699,1.10063275155962,0.0754991686187097,1.21112919195342e-48,1.2565636429962e-46,"YEATS domain containing 2","ENSG00000163872"
"23089",2804.02951744275,5.15771617676799,0.356626560587112,1.26596720173659e-48,1.30607987037588e-46,"paternally expressed 10","ENSG00000242265"
"79968",114.256497942503,2.64668506606442,0.182914794683725,1.93074438919942e-48,1.98079273537755e-46,"WD repeat domain 76","ENSG00000092470"
"123879",513.344360514198,-1.54906538278726,0.106852807585489,2.01525139214174e-48,2.05600425362727e-46,"defective in cullin neddylation 1 domain containing 3","ENSG00000188215"
"10712",512.939164063482,1.71199978598434,0.118210433928367,2.49208842733809e-48,2.52843712042191e-46,"endosomal transmembrane epsin interactor 3","ENSG00000160767"
"51266",168.537184358536,-4.93603258962854,0.342305979406478,2.64534937395186e-48,2.66918658809076e-46,"C-type lectin domain family 1 member B","ENSG00000165682"
"729533",59.7476750298591,2.34662946078649,0.162631466655017,2.86925934584669e-48,2.87929391405075e-46,"family with sequence similarity 72 member A","ENSG00000196550"
"10584",436.107362772729,-4.31728491736427,0.299880286709878,3.29417271839752e-48,3.28772759786153e-46,"collectin subfamily member 10","ENSG00000184374"
"503638",103.376140773707,3.64333598813699,0.253266413155903,4.73887484714815e-48,4.70403771313668e-46,"double homeobox A pseudogene 9","ENSG00000293329"
"63967",91.4696758266538,3.26871956268608,0.228143439616798,6.48810890886011e-48,6.4057866667907e-46,"claspin","ENSG00000092853"
"101928384",72.7372984224571,-4.79248860178426,0.334287123043434,7.89508839501169e-48,7.7532301222457e-46,"uncharacterized LOC101928384","ENSG00000289220"
"84823",506.428987075293,1.85531288777992,0.128998063296983,8.70905471305028e-48,8.50707876332209e-46,"lamin B2","ENSG00000176619"
"51166",607.635159427062,-2.59907209256909,0.181203652336007,9.16591574934816e-48,8.90597231857299e-46,"aminoadipate aminotransferase","ENSG00000109576"
"151246",90.0134453784089,2.48994402946391,0.173871117404149,9.70719928680943e-48,9.38226356331412e-46,"shugoshin 2","ENSG00000163535"
"2305",457.228659564042,2.24019600536125,0.156253289477064,1.06909717870886e-47,1.02790055444029e-45,"forkhead box M1","ENSG00000111206"
"55038",157.061288982442,2.09296042616679,0.146072388170486,1.43967769413988e-47,1.37699172787421e-45,"cell division cycle associated 4","ENSG00000170779"
"4521",156.753973590804,2.44414320680891,0.170658399844646,1.57916718384332e-47,1.50258166653361e-45,"nudix hydrolase 1","ENSG00000106268"
"4175",504.103776971386,2.18191663629574,0.152478798397618,1.85617241768377e-47,1.75704898341983e-45,"minichromosome maintenance complex component 6","ENSG00000076003"
"5347",236.374877400117,2.6201178520781,0.183582401207768,2.2978928595182e-47,2.16402587036883e-45,"polo like kinase 1","ENSG00000166851"
"2182",1818.0747038632,3.63476240567642,0.254624025244549,2.31485001638308e-47,2.16887273983973e-45,"acyl-CoA synthetase long chain family member 4","ENSG00000068366"
"51053",642.537430857854,1.8946024175992,0.132346362034227,2.67975993218841e-47,2.49802595912223e-45,"geminin DNA replication inhibitor","ENSG00000112312"
"116832",164.560693734312,3.67622235277982,0.25801584032858,4.07073093694264e-47,3.77550014777852e-45,"ribosomal protein L39 like","ENSG00000163923"
"10427",974.118672572728,-1.46486095335444,0.10262136455894,7.15720876202946e-47,6.60477295004567e-45,"SEC24 homolog B, COPII component","ENSG00000138802"
"89958",108.07017833113,3.85824882105347,0.271861005841176,7.34648949156484e-47,6.711986717567e-45,"suppressor APC domain containing 2","ENSG00000186193"
"339390",666.720068709702,-4.05846115700583,0.357226540087707,7.32477562939203e-47,6.711986717567e-45,"C-type lectin domain family 4 member G","ENSG00000182566"
"65010",742.122970878022,1.79411586294466,0.126286443544589,1.5355540813451e-46,1.39598589850601e-44,"solute carrier family 26 member 6","ENSG00000225697"
"5865",150.213142137946,4.14141384846759,0.292979691836898,1.79098831161194e-46,1.62018272681978e-44,"RAB3B, member RAS oncogene family","ENSG00000169213"
"84057",31.0810582653916,2.84683830272378,0.201224214065592,1.99440380843118e-46,1.79535448715834e-44,"meiotic nuclear divisions 1","ENSG00000121211"
"170392",749.127736968757,-2.88804344635191,0.204621882159373,2.4213712169429e-46,2.16907614770437e-44,"oncoprotein induced transcript 3","ENSG00000138315"
"6944",670.152221694678,1.61067681494816,0.113636156417667,2.66898587873306e-46,2.37928430471136e-44,"vacuolar protein sorting 72 homolog","ENSG00000163159"
"908",2295.94810710365,1.29033439198686,0.0913686840337528,5.6139224301919e-46,4.98038992792483e-44,"chaperonin containing TCP1 subunit 6A","ENSG00000146731"
"7283",623.918559375726,1.57781610024551,0.111878537006252,8.81196672811897e-46,7.77994985553734e-44,"tubulin gamma 1","ENSG00000131462"
"84873",151.429338992331,-3.16333772116913,0.225939953030518,1.06768171831238e-45,9.3366224167088e-44,"adhesion G protein-coupled receptor G7","ENSG00000144820"
"375444",54.3359308739473,1.78401983403033,0.1271437862159,1.06328730800754e-45,9.3366224167088e-44,"chromosome 5 open reading frame 34","ENSG00000172244"
"11339",60.7573588350743,2.16278895347924,0.154362776433909,1.36389023140674e-45,1.18703697675608e-43,"Opa interacting protein 5","ENSG00000104147"
"79831",906.916045937328,-2.94831917273286,0.210822142334241,1.45485716327972e-45,1.26023570502211e-43,"lysine demethylase 8","ENSG00000155666"
"9227",160.137365801905,-3.19725795423912,0.228753602097461,1.6352650644413e-45,1.40985951377465e-43,"lecithin retinol acyltransferase","ENSG00000121207"
"10067",1514.19912717678,1.77881758906535,0.126652751576804,1.7256109270568e-45,1.48079995628369e-43,"secretory carrier membrane protein 3","ENSG00000116521"
"10635",80.4454818623785,2.59523001415383,0.185906904734255,1.84432199076492e-45,1.57530832736777e-43,"RAD51 associated protein 1","ENSG00000111247"
